	asin	description	similarity
6264	B00032N1V0	The grand-daddy of all tap CDs! Short, repeated piano and orchestrated selections are designed to meet the needs for teaching tap technique and the building of routines. Notes contain technical exercises, tap fundamentals, terminology and graded routines. Double length CD. Notes available.	0.01
6263	B00032N1V0	The grand-daddy of all tap CDs! Short, repeated piano and orchestrated selections are designed to meet the needs for teaching tap technique and the building of routines. Notes contain technical exercises, tap fundamentals, terminology and graded routines. Double length CD. Notes available.	0.01
26965	B00M8B98SO	As a musical Companion to the book by best selling author Max Lucado, this collection is a wonderful backdrop for prayer and personal devotion. It offers songs chosen to perfectly complement the book. Also included are new songs by Darlene Zschech and Paul and Rita Baloche which were written specifically for this project.	0.009900990099009901
26	0829736522	Combining styles such as rock and ska, Zona 7 releases a new production with songs filled with positive messages. Themes such as hope, and motivation, will touch the lives of young people in a life changing way, which is the vision and goal of the group. This album also includes a new version of Neblina one of the hits from their previous production.	0.009615384615384616
24544	B00B18ULGS	livetune's song collection for 5 years featuring Hatsune Miku comes out. Also includes new songs (subject to change). Comes with a bonus DVD with unreleased music clips for their previous songs and four representative clips (subject to change). This edition is available only until May 21, 2013. *The DVD disc is encoded for region 2 (Japan, Europe, and Middle East), and no subtitles are included.	0.009174311926605505
22907	B006BAVVFQ	Meeting Alzheimers: Companionship on the Journey is an informative, inspiring and holistic introduction to Alzheimers disease.  This unique audio resource is designed to meet the needs of busy caregivers by providing critical information through an engaging, accessible format.  Assimilating and distilling many books and resources, Meeting Alzheimers compassionately brings forth critical points about caring for someone with dementia, with the goal of reducing caregiver stress and improving quality of life for both caregivers and care receivers.    Combining reflections, music, poetry, myths and metaphors, this artful and sensitive presentation enlightens caregivers about the symptoms of Alzheimers; Cure vs. Healing; Acceptance; Creative Communication; Being in the Moment; Finding Hope; and Recognizing the value of Persons with Alzheimers. Inspired by a quote by Teresa Avila, Meeting Alzheimers is mostly about Love.  The important thing is not to think much, but to love much.	0.006329113924050633
19780	B003HHCRX6	"01.- PUEDE QUE SI 02.- VOY A CONQUISTARTE 03.- QUIN DE LOS SER 04.- MENTIRAS BONITAS 05.- EL AIRE DE MI AMOR 06.- VENTANA DEL ALMA 07.- MIL NAVAJAS 08.- CORAZN BALDO 09.- TODOS MENTIMOS 10.- NI CON SANTOS 11.- EN UN HILO  BONUS TRACKS 12.-VOY A CONQUISTARTE (VERSION BANDA 13.-VENTANA DEL ALMA (REGGAE MIX) 14.-VOY A CONQUISTARTE (SPLASH MIX).................DVD VIDEO CONCIERTO EN VIVO DESDE EL LUNARIO, EN EL ESTUDIO DE JOAN SEBASTIAN, DETRAS DE CAMARAS ""VOY A CONQUISTARTE"", EL EXITOS DE MEXICANO HASTA LAS PAMPAS, GALERIA DE FOTOS Y MUCHO MAS"	0.0
19779	B003HGKJ2I	Limited ten inch vinyl pressing of this 2010 EP includes a CD copy of the tracks on the album. Inspired by Richard Hawley's recent BBC Radio 2 series The Ocean (wherein he explored how the sea, seafaring culture and sea travel has shaped the music, art and literature of The British Isles), False Lights From The Land features two original Hawley compositions: the lead song, 'Remorse Code'([taken from his critically acclaimed album Truelove's Gutter) and a previously unreleased song, 'The Storm'. Additionally, the EP offers two cover tunes: a haunting rendition of 'The Ellan Vannin Tragedy' (written by Hughie Jones of English Folk legends The Spinners), which tells the tale of a ship that sank in stormy weather off Liverpool Bay in 1909 killing all 36 aboard; and an acappella performance of 'Shallow Brown', a pumping shanty of West Indian origin. Both covers feature guest vocal accompaniment by Smoke Fairies. Mute.	0.0
19778	B003HBM02A	2010 album from the incredible 11 year-old soprano star, the follow-up to her holiday release. The album is full of her unique take on popular classical anthems and songs such as 'Nessun Dorma', 'The Music of the Night', 'Panis Angelicus' and the single 'I Could Have Danced all Night'. Townsend.	0.0
19770	B003GQT61O	16 tracks by 16 Chico, CA performers. Please see second image for track listing.	0.0
